"path","sha256"
"web/src/App.tsx","F1F963041DBA28ED52D6400594AC277BFB34471DD7ADEB8B70765AE41B8A1234"
"web/src/catalog.ts","D6BCA1820FA38B32A5B465F4AD745F45EDCCC6DBC2B82A2A02993A1F43772427"
"web/src/landing.css","E9BC7AC1808C1E4C64389E99A935655BFB3DD87FA93251C02333267B98F9DB23"
"web/src/landing.tsx","E3BC424806D105D1A984EAEA4D956A371A120C02C8EDAFBBAD802ED4DBC68A71"
"web/src/main.tsx","353DE6BDA7E17B83AC96C0CDC5B1C05A397F25F21D2E3F20694D574F9648F94C"
"web/src/research.tsx","C9ECFDDCAFACDD226292DC53E856B9ABA622C9B3290E3309912C398E958C92F2"
"web/src/styles.css","A7DF45C2D90B1199E8C87A562B836ED6D3DAEEA47996964B5F0926AE3F9D9FD7"
"web/src/typography.css","3E9B52F8E6DF79AE053D07E038D883A5587AB98C448164C68820A2DFBF94AF2B"
"web/src/vite-env.d.ts","8F18DAEFC83E6FE85F05292AA11B41E3F0E2D646C615E2BA3EE7B45DA5FD760E"
"web/src/data/native-muscles.json","0C3A2A8A56F49AE119C25B0C093B22C52E756CF0096217F466FA5A1703FEDE05"
"web/src/data/schema.ts","869A7E5DBCAEAE30D52CAFCA4130B196C5A67F5371D4F0B91AEA05D15BBA0FF2"
"web/src/data/store.ts","EE4EEED612B7A6DB532D2F518FD02B3652311A97F9165697BCD49897E4A69C8B"
"web/src/domain/badges.ts","FBD5247CED5631B8AB2248A56B97A6029BBACB9D48669DC68B27763999C154FC"
"web/src/domain/codecs.ts","900B98D3714E6DB207DDB8CB59CCC846ED5CA67C32898BE4DF7474B34F51B4A0"
"web/src/domain/dates.ts","93D439064F3C38DF86C24243998044C0F747B87DBA2E125C22FF6645D2565013"
"web/src/domain/engine.ts","30FE9300765713DABF44C6C7A22C9946762E81DBE17B5627788DCCC2BCF63F2D"
"web/src/domain/manual-prompt.ts","C79A68F1ED243CC9971BCFAA0DE18C97FA5AFEA53685558B81EF657BB5C5CE31"
"web/src/domain/onboarding-baseline.ts","AD4F47DB083657F61FD87080D0A3705FE4A67B910941229E0E8E3FEC8B0B7682"
"web/src/domain/plans.ts","5497D7F0BC609F729DF0C3F66D8B1968C71EB01AD4730D11F3CD6934E0344BC0"
"web/src/domain/recent-performance.ts","DC1B33187319CB670C3BD6264A577A7DB7CEBACA44A34F7825D777ED8DDADCDB"
"web/src/domain/tracking.ts","E3E9BFAB3DE380378BDA37A305A63E3F1124CC1F36531AE623B0A5F7AD969978"
"web/src/domain/types.ts","5741A76C276B9F00FA145827A7C28FF11F596EC67FB68092F72D560D6A400B20"
"web/src/features/ExerciseNextNote.tsx","038497803D4A21074B9AB702C3227A5712B23676C946CE625EEA9BF0C646324C"
"web/src/features/Home.tsx","263ABD80486E9A52C32C26ACED7E788DBAA4763C91C549457656678B499771B0"
"web/src/features/Intelligence.tsx","5BFE3F67460B906B940BA8BE317FA2B0AD28BA69619557A4453AACC4F613A456"
"web/src/features/Onboarding.tsx","E6CE751FE20B114B6786D011A774FE9FD9DA080777714682AAAA33F668D1B4C3"
"web/src/features/Plans.tsx","D4F860F8274179FBC80E97ECACD7071693D83DF48C38EE407543016B947C8E59"
"web/src/features/Progress.tsx","BEEDD7893790DDB26199FFDBE3E3FB085475D54442C03C9885514BB75A425A45"
"web/src/features/RecentPerformance.tsx","AC6B0D19F7109C099B0D1D9BE7DD6EECA9B0871F63C06DE95D6BC9DEE46AAD54"
"web/src/features/Recovery.tsx","C5DF2DBB68647D5F81AD27216EC0CA85C0B2F91F00BBF31AE9348912232310B8"
"web/src/features/Settings.tsx","0DF139433BD87DB8C4EAD316EA4CC382A8E5391B63AF63F88C58B7420EAB14F5"
"web/src/features/Workout.tsx","6D23B797BAD130436B2834AA6920668971DEDDDC2842759C530DE8C3403452D0"
"web/src/generated/body-map.json","4D06433FDA5C4A12ED5430ED82EFB9270219734CB3A87DA6C699122799E1FCD2"
"web/src/generated/font-faces.css","71265E8DDC5F7C46CD304FA2D17ED0BB65510E59332CD88B8897DFB65214162A"
"web/src/generated/fonts.json","B52AE5AD976EE8886940639FCD68B3335CEA85C004A1D611486DF105F21042EE"
"web/src/generated/native-provenance.json","E55A2803FCB40BA15E5525CB65FC9AFB61853476BBAB51B54D8957B5A6D77C42"
"web/src/generated/templates.json","2897F305F7C33E0DE2F8409F88D0354FEBA5DE1D84217BF12DBDBA27E0A65220"
"web/src/generated/themes.json","4FA78CD83E89CD6850E0FD944D3E99E6D6C29E530A11591846ECF8BC9819C27C"
"web/src/ui/BodyMap.tsx","13A3FC6B1991FA3F8277889C96E9C3093C2936E7174E14488875E7A457747E90"
"web/src/ui/components.tsx","7AB382D0CCB42111C87DBEF29DFC3D66F192AC344C79F975BC1A8C497C6B395C"
"web/src/ui/context.tsx","FFE4F86D0A57425E0D169A8E5BB86C6DF44D322D0F56759A63C3D7A17F4BA34F"
"web/src/ui/FontPicker.tsx","BB0F898B4D0DF36DD138260E2A94AFA3DBD3A8543F2BB110C57ECEC4104922FE"
"web/src/ui/spacing.ts","2C42DFF2CE275DD76DF0942098A16AAAA4FF855346FCFEF51272E8726EFA3BCA"
"web/src/ui/SpacingPicker.tsx","9F31F60EB8217970B7239D2356BB8B21AE852211A9FA52B171855DFB036D24CD"
"web/src/ui/theme.ts","31DAC51C19C668CC208A07028077874A04AF54DC0731AC3C4F2C78CAC1C9157D"
"web/src/ui/typography.ts","C4DECEC88E31F5D815BE51FCC37451D3F656514B67EC1EF66C75FCF72B90E017"
"web/src/ui/UpdateNotice.tsx","8752E9DFDA9CA20BBFC4BE7C63F7E371BF949158E60049C62ABE4DC183C41816"
